date, pm25, pm10, o3, no2, so2, co
2024/5/1, 20, 13, 43, 4, 1, 
2024/5/2, 17, 15, 47, 12, 2, 
2024/5/3, 22, 25, 46, 13, 2, 
2024/5/4, 35, 19, 44, 7, 1, 
2024/5/5, 33, 11, 38, 8, 2, 
2024/5/6, 25, 14, 35, 9, 2, 
2024/5/7, 35, 13, 37, 9, 1, 
2024/5/8, 22, 19, 43, 13, 1, 
2024/5/9, 35, 24, 48, 17, 1, 
2024/5/10, 44, 21, 27, 14, 2, 
2024/5/11, 51, 12, 34, 9, , 
2024/5/12, 23, 13, 34, 15, , 
2024/5/13, 24, 18, 31, 12, 1, 
2024/5/14, 27, 23, 33, 9, 1, 
2024/5/15, 26, 18, 30, 9, , 
2024/5/16, 23, 19, 37, 9, 1, 
2024/5/17, 27, 11, 39, 7, 1, 
2024/5/18, 27, 9, 38, 5, 1, 
2024/5/19, 26, 13, 34, 11, 2, 
2024/5/20, 31, 13, 43, 10, 1, 
2024/5/21, 31, 19, 26, 10, 2, 
2024/5/22, 47, , , , , 
2024/4/1, 91, 18, 28, 10, 4, 
2024/4/2, 32, 10, 35, 9, 3, 
2024/4/3, 17, 9, 31, 11, 2, 
2024/4/4, 21, 9, 35, 13, 2, 
2024/4/5, 19, 16, 33, 13, 3, 
2024/4/6, 35, 20, 37, 7, 2, 
2024/4/7, 49, 10, 39, 5, 2, 
2024/4/8, 20, 14, 41, 8, 2, 
2024/4/9, 19, 23, 29, 10, 2, 
2024/4/10, 35, 20, 32, 11, 4, 
2024/4/11, 32, 30, 39, 18, 2, 
2024/4/12, 46, 30, 39, 15, 3, 
2024/4/13, 53, 19, 33, 11, 2, 
2024/4/14, 37, 19, 22, 13, 3, 
2024/4/15, 51, 14, 31, 10, 2, 
2024/4/16, 30, 17, 24, 13, 1, 
2024/4/17, 43, 15, 32, 6, 2, 
2024/4/18, 41, 14, 31, 12, 1, 
2024/4/19, 38, 8, 31, 8, , 
2024/4/20, 25, 12, 20, 4, , 
2024/4/21, 41, 15, 30, 7, , 
2024/4/22, 44, 22, 29, 10, 1, 
2024/4/23, 60, 24, 21, 10, 2, 
2024/4/24, 65, 22, 34, 15, 2, 
2024/4/25, 62, 21, 38, 9, 1, 
2024/4/26, 47, 11, 45, 8, 1, 
2024/4/27, 28, 9, 43, 4, 1, 
2024/4/28, 22, 11, 43, 10, 1, 
2024/4/29, 22, 14, 42, 7, , 
2024/4/30, 24, 15, 45, 5, 1, 
2024/1/7, 49, 32, 14, 12, 10, 
2024/1/8, 90, 81, 15, 23, 13, 
2024/1/9, 171, 112, 9, 33, 14, 
2024/1/10, 214, 48, 13, 27, 12, 
2024/1/11, 114, 19, 20, 12, 7, 
2024/1/12, 61, 15, 21, 13, 9, 
2024/1/13, 54, 10, 22, 4, 7, 
2024/1/14, 40, 9, 24, 6, 8, 
2024/1/15, 33, 19, 19, 14, 8, 
2024/1/16, 56, 18, 25, 11, 8, 
2024/1/17, 51, 32, 21, 13, 9, 
2024/1/18, 62, 28, 22, 14, 8, 
2024/1/19, 75, 15, 23, 11, 6, 
2024/1/20, 46, 25, 24, 14, 5, 
2024/1/21, 70, 20, 27, 6, 3, 
2024/1/22, 59, 18, 26, 10, 5, 
2024/1/23, 57, 12, 22, 10, 5, 
2024/1/24, 40, 7, 27, 14, 7, 
2024/1/25, 23, 18, 23, 11, 5, 
2024/1/26, 47, 8, 29, 7, 4, 
2024/1/27, 28, 20, 24, 8, 3, 
2024/1/28, 57, 22, 20, 12, 1, 
2024/1/29, 59, 19, 24, 6, 1, 
2024/1/30, 57, 40, 20, 12, 2, 
2024/1/31, 92, 26, 15, 14, 5, 
2024/2/1, 71, 19, 22, 13, 4, 
2024/2/2, 50, 13, 12, 17, 7, 
2024/2/3, 42, 8, 28, 11, 7, 
2024/2/4, 28, 9, 22, 15, 6, 
2024/2/5, 29, 16, 23, 14, 6, 
2024/2/6, 37, 7, 30, 5, 3, 
2024/2/7, 18, 15, 24, 12, 1, 
2024/2/8, 45, 23, 18, 13, 2, 
2024/2/9, 65, 19, 22, 11, 3, 
2024/2/10, 52, 13, 27, 3, 3, 
2024/2/11, 39, 20, 14, 17, 5, 
2024/2/12, 51, 20, 24, 10, 2, 
2024/2/13, 53, 26, 24, 18, 1, 
2024/2/14, 58, 31, 18, 16, , 
2024/2/15, 68, 24, 26, 10, , 
2024/2/16, 61, 21, 25, 11, 1, 
2024/2/17, 62, 16, 22, 7, , 
2024/2/18, 44, 19, 16, 12, 2, 
2024/2/19, 56, 10, 21, 14, 5, 
2024/2/20, 33, 16, 24, 11, 4, 
2024/2/21, 42, 11, 28, 5, 5, 
2024/2/22, 35, 7, 30, 8, 2, 
2024/2/23, 24, 20, 28, 9, 1, 
2024/2/24, 52, 16, 31, 8, , 
2024/2/25, 43, 16, 29, 8, , 
2024/2/26, 47, 20, 31, 9, , 
2024/2/27, 48, 43, 20, 20, 1, 
2024/2/28, 81, 44, 20, 12, 2, 
2024/2/29, 98, 53, 14, 14, 3, 
2024/3/1, 115, 41, 21, 11, 3, 
2024/3/2, 92, 29, 31, 8, 3, 
2024/3/3, 72, 30, 28, 15, 3, 
2024/3/4, 69, 33, 10, 8, 2, 
2024/3/5, 77, 24, 18, 10, 2, 
2024/3/6, 66, 28, 27, 9, 1, 
2024/3/7, 68, 34, 28, 14, 2, 
2024/3/8, 81, 35, 28, 10, 2, 
2024/3/9, 85, 16, 30, 5, 2, 
2024/3/10, 50, 18, 28, 8, 2, 
2024/3/11, 50, 28, 13, 9, 2, 
2024/3/12, 69, 20, 13, 10, 2, 
2024/3/13, 60, 30, 19, 13, 2, 
2024/3/14, 74, 25, 28, 13, 2, 
2024/3/15, 64, 18, 25, 6, 2, 
2024/3/16, 55, 10, 31, 5, 3, 
2024/3/17, 32, 13, 25, 8, 3, 
2024/3/18, 35, 23, 24, 9, 3, 
2024/3/19, 59, 39, 27, 16, 4, 
2024/3/20, 85, 30, 31, 14, 2, 
2024/3/21, 69, 49, 18, 16, 5, 
2024/3/22, 90, 17, 30, 7, 3, 
2024/3/23, 48, 12, 27, 14, 5, 
2024/3/24, 38, 14, 20, 14, 4, 
2024/3/25, 39, 12, 32, 7, 2, 
2024/3/26, 33, 10, 36, 4, 3, 
2024/3/27, 19, 28, 33, 7, 3, 
2024/3/28, 43, 6, 36, 6, 2, 
2024/3/29, 15, 52, 35, 3, 2, 
2024/3/30, 62, 44, 35, 2, 3, 
2024/3/31, 52, 78, 35, 3, 3, 
2023/10/1, 66, 29, 26, 13, 4, 
2023/10/2, 52, 24, 29, 4, 4, 
2023/10/3, 46, 24, 22, 14, 5, 
2023/10/4, 43, 27, 25, 14, 5, 
2023/10/5, 44, 30, 22, 15, 5, 
2023/10/6, 56, 20, 25, 7, 5, 
2023/10/7, 37, 9, 25, 4, 4, 
2023/10/8, 20, 21, 19, 10, 4, 
2023/10/9, 41, 26, 17, 9, 4, 
2023/10/10, 57, 24, 16, 4, 4, 
2023/10/11, 54, 38, 29, 9, 6, 
2023/10/12, 63, 31, 24, 8, 5, 
2023/10/13, 62, 35, 29, 6, 6, 
2023/10/14, 57, 22, 23, 12, 8, 
2023/10/15, 47, 25, 17, 15, 9, 
2023/10/16, 54, 48, 18, 16, 5, 
2023/10/17, 91, 55, 22, 13, 3, 
2023/10/18, 113, 36, 24, 10, 5, 
2023/10/19, 67, 44, 22, 8, 5, 
2023/10/20, 77, 48, 26, 6, 5, 
2023/10/21, 69, 19, 20, 6, 4, 
2023/10/22, 48, 32, 19, 14, 3, 
2023/10/23, 58, 36, 23, 10, 4, 
2023/10/24, 66, 36, 18, 11, 5, 
2023/10/25, 75, 34, 17, 12, 5, 
2023/10/26, 62, 24, 15, 11, 6, 
2023/10/27, 51, 17, 22, 9, 6, 
2023/10/28, 39, 10, 26, 3, 3, 
2023/10/29, 23, 18, 25, 6, 3, 
2023/10/30, 34, 23, 25, 9, 6, 
2023/10/31, 46, 20, 21, 9, , 
2023/11/1, 46, 12, 25, 4, , 
2023/11/2, 28, 15, 31, 3, 39, 
2023/11/3, 32, 26, 24, 12, 1, 
2023/11/4, 55, 14, 24, 5, 2, 
2023/11/5, 37, 13, 23, 7, 1, 
2023/11/6, 26, 32, 18, 14, 1, 
2023/11/7, 59, 42, 16, 15, 2, 
2023/11/8, 86, 18, 26, 7, , 
2023/11/9, 44, 19, 23, 6, 3, 
2023/11/10, 46, 39, 15, 9, 3, 
2023/11/11, 90, 51, 16, 8, 2, 
2023/11/12, 111, , 16, 10, 1, 
2023/11/14, 48, 11, 20, 10, 2, 
2023/11/15, 32, 26, 14, 11, , 
2023/11/16, 61, 19, 15, 8, 1, 
2023/11/17, 51, 22, 12, 4, , 
2023/11/18, 59, 29, 15, 4, , 
2023/11/19, 70, 21, 18, 9, 2, 
2023/11/20, 55, 24, 17, 9, 3, 
2023/11/21, 60, 32, 18, 10, , 
2023/11/22, 72, 25, 21, 6, 4, 
2023/11/23, 60, 12, 22, 10, 7, 
2023/11/24, 30, 18, 22, 9, 6, 
2023/11/25, 47, 19, 22, 6, 6, 
2023/11/26, 52, 45, 13, 17, 8, 
2023/11/27, 92, 39, 14, 11, 3, 
2023/11/28, 83, 58, 12, 13, 1, 
2023/11/29, 116, 23, 19, 8, 1, 
2023/11/30, 61, 60, 10, 16, 2, 
2023/12/1, 127, 50, 16, 11, 2, 
2023/12/2, 104, 42, 12, 10, 1, 
2023/12/3, 81, 33, 15, 12, 1, 
2023/12/4, 76, 35, 17, 13, 2, 
2023/12/5, 82, 77, 7, 19, 4, 
2023/12/6, 155, 131, 1, 21, 3, 
2023/12/7, 176, 83, 8, 15, 3, 
2023/12/8, 121, 40, 17, 12, 2, 
2023/12/9, 110, 20, 21, 7, 5, 
2023/12/10, 65, 12, 18, 6, 3, 
2023/12/11, 48, 18, 21, 13, 4, 
2023/12/12, 50, 23, 16, 14, 4, 
2023/12/13, 65, 49, 8, 10, 3, 
2023/12/14, 101, 23, 11, 12, 2, 
2023/12/15, 67, 21, 18, 11, 1, 
2023/12/16, 62, 24, 18, 10, , 
2023/12/17, 69, 32, 11, 16, 3, 
2023/12/18, 72, 25, 17, 11, 4, 
2023/12/19, 65, 18, 19, 12, 5, 
2023/12/20, 51, 9, 21, 6, 7, 
2023/12/21, 27, 12, 23, 13, 10, 
2023/12/22, 28, 11, 27, 10, 8, 
2023/12/23, 30, 12, 25, 9, 7, 
2023/12/24, 42, 5, 25, 6, 7, 
2023/12/25, 17, 6, 23, 7, 6, 
2023/12/26, 21, 30, 24, 20, 5, 
2023/12/27, 62, 20, 20, 8, 4, 
2023/12/28, 60, 17, 19, 3, 5, 
2023/12/29, 59, , , , , 
2023/7/1, 76, 24, 37, 8, 4, 
2023/7/2, 54, 14, 41, 10, 2, 
2023/7/3, 34, 19, 46, 10, 1, 
2023/7/4, 46, 20, 44, 9, 1, 
2023/7/5, 41, 16, 27, 8, 2, 
2023/7/6, 39, 17, 42, 18, 2, 
2023/7/7, 39, 15, 50, 15, 2, 
2023/7/8, 37, 15, 59, 10, 1, 
2023/7/9, 37, 14, 39, 12, 1, 
2023/7/10, 34, 22, 42, 9, 2, 
2023/7/11, 56, 22, 42, 7, 2, 
2023/7/12, 54, 17, 32, 8, 2, 
2023/7/13, 47, 19, 44, 12, 2, 
2023/7/14, 45, 16, 45, 6, 1, 
2023/7/15, 38, 17, 50, 4, 2, 
2023/7/16, 41, 27, 39, 12, 2, 
2023/7/17, 62, 18, 42, 9, 2, 
2023/7/18, 37, 21, 50, 12, 3, 
2023/7/19, 36, 18, 39, 8, 3, 
2023/7/20, 42, 19, 30, 14, 2, 
2023/7/21, 43, 19, 41, 10, 1, 
2023/7/22, 45, 17, 41, 7, 1, 
2023/7/23, 37, 14, 40, 5, 1, 
2023/7/24, 29, 16, 35, 10, 3, 
2023/7/25, 43, 22, 21, 10, 2, 
2023/7/26, 54, 17, 36, 11, 2, 
2023/7/27, 41, 10, 23, 5, 2, 
2023/7/28, 24, 10, 30, 6, 2, 
2023/7/29, 28, 9, 37, 7, 2, 
2023/7/30, 24, 15, 35, 9, 2, 
2023/7/31, 35, 14, 27, 7, 3, 
2023/8/1, 34, 11, 32, 6, 3, 
2023/8/2, 26, 11, 29, 8, 2, 
2023/8/3, 22, 15, 33, 13, 2, 
2023/8/4, 30, 21, 30, 7, 2, 
2023/8/5, 54, 25, 35, 5, 3, 
2023/8/6, 56, 9, 23, 9, 2, 
2023/8/7, 22, 9, 29, 7, 1, 
2023/8/8, 19, 8, 26, 6, 1, 
2023/8/9, 20, 19, 31, 11, , 
2023/8/10, 45, 23, 42, 14, 2, 
2023/8/11, 48, 25, 51, 12, 2, 
2023/8/12, 53, 22, 37, 8, 2, 
2023/8/13, 49, 23, 37, 9, 2, 
2023/8/14, 50, 21, 34, 6, 1, 
2023/8/15, 46, 29, 39, 9, 2, 
2023/8/16, 56, 25, 41, 12, 2, 
2023/8/17, 52, 30, 34, 10, 2, 
2023/8/18, 68, 38, 40, 13, 3, 
2023/8/19, 82, 32, 47, 10, 3, 
2023/8/20, 72, 45, 38, 15, 4, 
2023/8/21, 89, 43, 46, 16, 3, 
2023/8/22, 86, 31, 42, 8, 3, 
2023/8/23, 69, 29, 48, 13, 4, 
2023/8/24, 56, 34, 36, 10, 4, 
2023/8/25, 68, 23, 42, 10, 4, 
2023/8/26, 53, 31, 43, 8, 5, 
2023/8/27, 75, 38, 27, 9, 5, 
2023/8/28, 83, 36, 22, 13, 6, 
2023/8/29, 81, 21, 28, 8, 4, 
2023/8/30, 55, 11, 27, 8, 3, 
2023/8/31, 30, 10, 30, 7, , 
2023/9/1, 27, 9, 25, 7, 1, 
2023/9/2, 27, 17, 26, 10, 1, 
2023/9/3, 48, 18, 28, 12, 1, 
2023/9/4, 44, 20, 34, 16, 1, 
2023/9/5, 47, 16, 44, 14, 1, 
2023/9/6, 38, 21, 43, 16, 1, 
2023/9/7, 49, 23, 38, 16, 2, 
2023/9/8, 51, 30, 43, 13, 2, 
2023/9/9, 67, 29, 38, 10, 2, 
2023/9/10, 63, 26, 47, 15, 3, 
2023/9/11, 55, 35, 49, 15, 3, 
2023/9/12, 74, 38, 45, 17, 4, 
2023/9/13, 78, 24, 24, 11, 3, 
2023/9/14, 59, 12, 31, 12, 2, 
2023/9/15, 31, 15, 27, 8, 2, 
2023/9/16, 40, 13, 32, 5, 3, 
2023/9/17, 37, 25, 36, 5, 3, 
2023/9/18, 56, 38, 34, 10, 5, 
2023/9/19, 75, 23, 33, 10, 3, 
2023/9/20, 44, 23, 33, 5, 4, 
2023/9/21, 36, 37, 32, 3, 5, 
2023/9/22, 58, 35, 26, 6, 4, 
2023/9/23, 64, 27, 17, 6, 3, 
2023/9/24, 63, 43, 14, 9, 2, 
2023/9/25, 79, 51, 29, 10, 3, 
2023/9/26, 87, 53, 34, 16, 3, 
2023/9/27, 80, 49, 34, 13, 3, 
2023/9/28, 71, 48, 36, 14, 3, 
2023/9/29, 71, 44, 23, 16, 4, 
2023/9/30, 77, 38, 18, 12, 6, 
2023/4/1, 34, 13, 25, 6, 3, 
2023/4/2, 47, 9, 30, 7, 1, 
2023/4/3, 33, 10, 30, 9, 1, 
2023/4/4, 39, 17, 33, 11, 1, 
2023/4/5, 56, 26, 24, 10, 2, 
2023/4/6, 76, 28, 17, 19, 3, 
2023/4/7, 82, 33, 19, 12, 1, 
2023/4/8, 93, 47, 25, 13, 2, 
2023/4/9, 123, 37, 24, 13, 2, 
2023/4/10, 102, 20, 29, 15, 3, 
2023/4/11, 59, 17, 29, 12, 2, 
2023/4/12, 51, 22, 33, 15, 2, 
2023/4/13, 65, 20, 33, 16, 3, 
2023/4/14, 58, 5, 36, 3, 2, 
2023/4/15, 21, 7, 33, 17, 2, 
2023/4/16, 29, 14, 16, 17, 1, 
2023/4/17, 50, 15, 28, 21, 1, 
2023/4/18, 50, 21, 27, 12, 2, 
2023/4/19, 66, 27, 24, 21, 2, 
2023/4/20, 74, 30, 32, 30, 3, 
2023/4/21, 72, 27, 34, 29, 3, 
2023/4/22, 72, 14, 40, 19, 3, 
2023/4/23, 47, 14, 39, 6, 3, 
2023/4/24, 47, 12, 27, 11, 3, 
2023/4/25, 44, 11, 30, 12, 2, 
2023/4/26, 35, 16, 34, 18, 2, 
2023/4/27, 51, 24, 37, 17, 1, 
2023/4/28, 68, 16, 33, 12, 1, 
2023/4/29, 54, 15, 29, 14, 2, 
2023/4/30, 48, 12, 28, 18, 1, 
2023/5/1, 39, 8, 30, 20, 1, 
2023/5/2, 29, 18, 21, 12, 1, 
2023/5/3, 61, 18, 31, 20, 1, 
2023/5/4, 52, 11, 26, 29, 1, 
2023/5/5, 37, 16, 20, 15, 1, 
2023/5/6, 51, 11, 23, 8, 1, 
2023/5/7, 42, 10, 25, 20, , 
2023/5/8, 33, 19, 29, 17, 2, 
2023/5/9, 53, 9, 29, 17, 2, 
2023/5/10, 28, 11, 32, 23, 2, 
2023/5/11, 30, 12, 39, 23, 3, 
2023/5/12, 31, 9, 38, 14, 1, 
2023/5/13, 30, 8, 36, 19, 1, 
2023/5/14, 28, 7, 26, 8, 2, 
2023/5/15, 24, 11, 36, 18, 2, 
2023/5/16, 31, 8, 26, 11, 2, 
2023/5/17, 31, 6, 24, 10, 1, 
2023/5/18, 24, 12, 19, 13, 1, 
2023/5/19, 44, 22, 36, 25, 1, 
2023/5/20, 64, 17, 38, 28, 2, 
2023/5/21, 42, 15, 42, 31, 3, 
2023/5/22, 33, 15, 45, 34, 4, 
2023/5/23, 44, 20, 23, 24, 6, 
2023/5/24, 64, 18, 26, 12, 4, 
2023/5/25, 61, 18, 41, 32, 5, 
2023/5/26, 58, 6, 35, 22, 3, 
2023/5/27, 20, 6, 36, 30, 3, 
2023/5/28, 18, 11, 41, 41, 3, 
2023/5/29, 32, 21, 44, 42, 2, 
2023/5/30, 56, 17, 40, 34, 1, 
2023/5/31, 44, 21, 61, 38, 2, 
2023/6/1, 46, 23, 36, 26, 3, 
2023/6/2, 46, 12, 32, 23, 2, 
2023/6/3, 27, 12, 39, 36, 2, 
2023/6/4, 26, 17, 45, 45, 2, 
2023/6/5, 33, 27, 31, 28, 2, 
2023/6/6, 54, 25, 30, , 2, 
2023/6/7, 54, 41, 22, , 3, 
2023/6/8, 81, 36, 27, 9, 3, 
2023/6/9, 72, 32, 37, 6, 3, 
2023/6/10, 61, 28, 36, 4, 2, 
2023/6/11, 50, 23, 32, 9, 3, 
2023/6/12, 33, 16, 21, 8, 3, 
2023/6/13, 34, 27, 23, 8, 3, 
2023/6/14, 55, 30, 41, 12, 2, 
2023/6/15, 60, 35, 37, 15, 4, 
2023/6/16, 68, 37, 41, 6, 4, 
2023/6/17, 72, 27, 47, 6, 4, 
2023/6/18, 58, 21, 48, 11, 2, 
2023/6/19, 44, 30, 63, 14, 3, 
2023/6/20, 58, 32, 44, 10, 2, 
2023/6/21, 60, 27, 45, 12, 2, 
2023/6/22, 58, 29, 25, 15, 2, 
2023/6/23, 67, 26, 25, 10, 3, 
2023/6/24, 65, 20, 39, 9, 3, 
2023/6/25, 49, 17, 47, 12, 3, 
2023/6/26, 39, 20, 30, 9, 4, 
2023/6/27, 48, 11, 29, 8, 4, 
2023/6/28, 24, 20, 39, 14, 5, 
2023/6/29, 50, 22, 49, 13, 3, 
2023/6/30, 44, 33, 30, 12, 4, 
2023/1/2, 46, 24, 20, 16, 5, 
2023/1/3, 71, 24, 24, 12, 2, 
2023/1/4, 70, 4, 22, 9, 5, 
2023/1/5, 14, 14, 19, 7, 4, 
2023/1/6, 48, 18, 18, 10, 5, 
2023/1/7, 61, 14, 19, 5, 3, 
2023/1/8, 52, 19, 19, 9, 5, 
2023/1/9, 62, 19, 18, 9, 4, 
2023/1/10, 64, 27, 13, 12, 3, 
2023/1/11, 79, 14, 15, 8, 3, 
2023/1/12, 52, 11, 18, 5, 3, 
2023/1/13, 44, 12, 18, 7, 3, 
2023/1/14, 44, 7, 25, 2, 3, 
2023/1/15, 29, 9, 21, 9, 4, 
